Date,Empresa,Pais,Region,Apertura,Máximo,Mínimo,Cierre,Volumen
2024-01-03,DBS,Singapur,Asia-Pacifico,25.96,26.20,25.80,26.08,4200000
2024-01-04,DBS,Singapur,Asia-Pacifico,26.08,26.35,25.92,26.22,4250000
2024-01-02,Standard Chartered,Reino Unido,Europa,10.20,10.36,10.12,10.29,8400000
2024-01-03,Standard Chartered,Reino Unido,Europa,10.29,10.44,10.20,10.35,8100000
2024-01-04,Standard Chartered,Reino Unido,Europa,10.35,10.52,10.28,10.43,8200000
2024-01-02,ING,Paises Bajos,Europa,14.85,15.03,14.75,14.94,9300000
2024-01-03,ING,Paises Bajos,Europa,14.94,15.12,14.86,15.01,9000000
2024-01-04,ING,Paises Bajos,Europa,15.01,15.20,14.92,15.10,9100000
2024-01-02,UniCredit,Italia,Europa,24.10,24.45,23.95,24.28,8900000
2024-01-03,UniCredit,Italia,Europa,24.28,24.60,24.10,24.42,8600000
2024-01-04,UniCredit,Italia,Europa,24.42,24.78,24.25,24.60,8700000
