transaction_id,date,description,category,account,is_recurring,amount,z_score,flag_p95,flag_p99,flag_iqr,flag_zscore,trigger_count
TX-002333,2025-09-05,Housing transaction 2333,Housing,Checking,False,2054.5,0.2112224306316058,True,False,True,False,2
TX-000870,2025-02-17,Housing transaction 870,Housing,Checking,True,2049.97,0.20908536421178678,True,False,True,False,2
TX-001548,2025-03-13,Housing transaction 1548,Housing,Checking,False,2049.76,0.20898629490755694,True,False,True,False,2
TX-000077,2025-09-28,Housing transaction 77,Housing,Checking,True,2048.86,0.20856171217514255,True,False,True,False,2
TX-000349,2025-06-10,Housing transaction 349,Housing,Checking,False,2045.2,0.20683507572999077,True,False,True,False,2
TX-000128,2025-09-14,Housing transaction 128,Housing,Savings,False,2044.42,0.206467104028565,True,False,True,False,2
TX-002076,2025-10-31,Housing transaction 2076,Housing,Credit,True,2040.5,0.20461781034960466,True,False,True,False,2
TX-001694,2025-07-15,Housing transaction 1694,Housing,Checking,False,2038.44,0.20364598765096736,True,False,True,False,2
TX-000774,2025-02-23,Housing transaction 774,Housing,Checking,False,2037.37,0.20314120595798577,True,False,True,False,2
TX-001939,2025-08-13,Housing transaction 1939,Housing,Credit,False,2030.41,0.19985776616064813,True,False,True,False,2
TX-000194,2025-08-21,Housing transaction 194,Housing,Credit,True,2024.22,0.19693758047882046,True,False,True,False,2
TX-002459,2025-11-04,Housing transaction 2459,Housing,Credit,False,2022.17,0.19597047536609888,True,False,True,False,2
TX-002158,2025-10-04,Housing transaction 2158,Housing,Credit,True,2019.91,0.19490430094914726,True,False,True,False,2
TX-001912,2025-01-04,Housing transaction 1912,Housing,Savings,False,2016.9,0.193484307588517,True,False,True,False,2
TX-001092,2025-01-05,Housing transaction 1092,Housing,Checking,False,2012.18,0.19125760703629946,True,False,True,False,2
TX-002297,2025-08-03,Housing transaction 2297,Housing,Checking,False,2010.26,0.19035183054048213,True,False,True,False,2
TX-000491,2025-08-11,Housing transaction 491,Housing,Savings,True,2003.92,0.1873608810699188,True,False,True,False,2
TX-000469,2025-08-08,Housing transaction 469,Housing,Credit,True,2001.91,0.18641264630086005,True,False,True,False,2
TX-001196,2025-06-26,Housing transaction 1196,Housing,Checking,False,1994.54,0.18293578548097797,True,False,True,False,2
TX-000357,2025-02-27,Housing transaction 357,Housing,Checking,False,1994.1,0.18272821170068645,True,False,True,False,2
TX-000440,2025-04-27,Housing transaction 440,Housing,Savings,False,1990.68,0.18111479731751196,True,False,True,False,2
TX-002273,2025-03-14,Housing transaction 2273,Housing,Checking,False,1988.75,0.1802043032357789,True,False,True,False,2
TX-001218,2025-08-03,Housing transaction 1218,Housing,Credit,True,1979.54,0.1758594066074053,True,False,True,False,2
TX-000461,2025-12-15,Housing transaction 461,Housing,Checking,False,1979.32,0.17575561971725953,True,False,True,False,2
TX-000873,2025-01-26,Housing transaction 873,Housing,Savings,True,1977.07,0.17469416288622364,True,False,True,False,2
TX-001739,2025-08-24,Housing transaction 1739,Housing,Savings,False,1975.91,0.17414692292000075,True,False,True,False,2
TX-000507,2025-06-12,Housing transaction 507,Housing,Checking,False,1974.02,0.17325529918193056,True,False,True,False,2
TX-002267,2025-04-19,Housing transaction 2267,Housing,Checking,False,1973.39,0.17295809126924055,True,False,True,False,2
TX-001323,2025-10-08,Housing transaction 1323,Housing,Checking,False,1973.33,0.17292978575374618,True,False,True,False,2
TX-000723,2025-10-16,Housing transaction 723,Housing,Checking,False,1971.14,0.17189663443820466,True,False,True,False,2
TX-000793,2025-04-08,Housing transaction 793,Housing,Checking,False,1969.6,0.17117012620718444,True,False,True,False,2
TX-001654,2025-02-14,Housing transaction 1654,Housing,Checking,False,1968.26,0.17053796969447865,True,False,True,False,2
TX-000362,2025-04-24,Housing transaction 362,Housing,Savings,False,1965.33,0.16915571702117407,True,False,True,False,2
TX-000637,2025-01-19,Housing transaction 637,Housing,Credit,False,1958.28,0.16582981895059495,True,False,True,False,2
TX-001097,2025-10-21,Housing transaction 1097,Housing,Credit,False,1952.02,0.1628766101673573,True,False,True,False,2
TX-001464,2025-05-17,Housing transaction 1464,Housing,Credit,False,1944.03,0.15910725902070091,True,False,True,False,2
TX-000908,2025-07-21,Housing transaction 908,Housing,Checking,False,1941.77,0.1580410846037493,True,False,True,False,2
TX-002225,2025-12-11,Housing transaction 2225,Housing,Savings,True,1938.77,0.15662580882903476,True,False,True,False,2
TX-002011,2025-01-01,Housing transaction 2011,Housing,Checking,True,1936.86,0.15572474991913313,True,False,True,False,2
TX-001634,2025-06-17,Housing transaction 1634,Housing,Savings,False,1930.76,0.15284702251054696,True,False,True,False,2
TX-002411,2025-03-09,Housing transaction 2411,Housing,Checking,False,1929.02,0.1520261625612125,True,False,True,False,2
TX-000223,2025-07-22,Housing transaction 223,Housing,Checking,False,1924.0,0.14965793443152353,True,False,True,False,2
TX-000098,2025-01-09,Housing transaction 98,Housing,Checking,False,1919.77,0.14766239558917604,True,False,True,False,2
TX-001001,2025-09-16,Housing transaction 1001,Housing,Credit,False,1916.32,0.1460348284482543,True,False,True,False,2
TX-001838,2025-05-23,Housing transaction 1838,Housing,Checking,False,1913.47,0.14469031646227554,True,False,True,False,2
TX-000444,2025-05-09,Housing transaction 444,Housing,Credit,False,1908.2,0.14220414868469367,True,False,True,False,2
TX-001106,2025-05-16,Housing transaction 1106,Housing,Credit,False,1907.51,0.14187863525650932,True,False,True,False,2
TX-000293,2025-07-13,Housing transaction 293,Housing,Savings,False,1892.35,0.13472677500828514,True,False,True,False,2
TX-001261,2025-08-17,Housing transaction 1261,Housing,Checking,False,1890.84,0.13401441953501217,True,False,True,False,2
TX-001794,2025-03-13,Housing transaction 1794,Housing,Checking,False,1888.75,0.13302844407862777,True,False,True,False,2
TX-000679,2025-02-23,Housing transaction 679,Housing,Checking,False,1874.08,0.12610774554027365,True,False,True,False,2
TX-000968,2025-03-16,Housing transaction 968,Housing,Checking,False,1873.06,0.1256265517768707,True,False,True,False,2
TX-002406,2025-01-25,Housing transaction 2406,Housing,Checking,True,1868.31,0.12338569846690603,True,False,True,False,2
TX-000099,2025-12-10,Housing transaction 99,Housing,Savings,False,1860.39,0.11964937042165973,True,False,True,False,2
TX-000379,2025-01-13,Housing transaction 379,Housing,Savings,False,1853.14,0.11622912063276628,True,False,True,False,2
TX-000501,2025-09-04,Housing transaction 501,Housing,Credit,False,1852.0,0.1156913158383747,True,False,True,False,2
TX-001957,2025-08-19,Housing transaction 1957,Housing,Checking,True,1848.92,0.11423829937633448,True,False,True,False,2
TX-001161,2025-12-12,Housing transaction 1161,Housing,Checking,True,1846.98,0.11332308770868572,True,False,True,False,2
TX-001809,2025-06-28,Housing transaction 1809,Housing,Credit,False,1845.49,0.11262016740724416,True,False,True,False,2
TX-001212,2025-12-26,Housing transaction 1212,Housing,Checking,False,1844.35,0.11208236261285259,True,False,True,False,2
TX-002091,2025-03-18,Housing transaction 2091,Housing,Savings,False,1841.4,0.11069067476771673,True,False,True,False,2
TX-002013,2025-02-04,Housing transaction 2013,Housing,Checking,False,1840.13,0.11009154135642091,True,False,True,False,2
TX-001807,2025-09-24,Housing transaction 1807,Housing,Savings,False,1837.07,0.10864796006621201,True,False,True,False,2
TX-002213,2025-02-18,Housing transaction 2213,Housing,Checking,False,1806.03,0.0940045733838323,True,False,True,False,2
TX-002287,2025-08-18,Housing transaction 2287,Housing,Savings,False,1800.43,0.09136272527103187,True,False,True,False,2
TX-000818,2025-07-24,Housing transaction 818,Housing,Checking,True,1800.25,0.09127780872454898,True,False,True,False,2
TX-002216,2025-10-20,Housing transaction 2216,Housing,Savings,False,1799.38,0.09086737874988181,True,False,True,False,2
TX-002307,2025-05-30,Housing transaction 2307,Housing,Credit,False,1796.02,0.08928226988220148,True,False,True,False,2
TX-000107,2025-09-18,Housing transaction 107,Housing,Checking,False,1787.67,0.08534308564257939,True,False,True,False,2
TX-002262,2025-08-06,Transport transaction 2262,Transport,Checking,False,1745.8981086502156,8.87624106480554,False,False,True,True,2
TX-000506,2025-06-27,Leisure transaction 506,Leisure,Checking,False,1572.4595406985482,7.947882922874543,False,False,True,True,2
TX-000758,2025-06-22,Transport transaction 758,Transport,Credit,False,1490.964639923436,7.506002818868553,False,False,True,True,2
TX-002496,2025-11-04,Utilities transaction 2496,Utilities,Credit,False,1446.7089170087602,4.5442772166444225,False,False,True,True,2
TX-001841,2025-12-26,Utilities transaction 1841,Utilities,Credit,True,1165.6817426236169,3.519186282364766,False,False,True,True,2
TX-001652,2025-05-13,Food transaction 1652,Food,Savings,True,1055.1225267788957,10.518111767495455,False,False,True,True,2
TX-001145,2025-05-13,Food transaction 1145,Food,Checking,False,1045.3293064667814,10.409896034196413,False,False,True,True,2
TX-000065,2025-02-23,Food transaction 65,Food,Checking,True,979.7721422084428,9.685485025649397,False,False,True,True,2
TX-000745,2025-05-13,Leisure transaction 745,Leisure,Checking,True,928.0237339761908,4.3848647774897715,False,False,True,True,2
TX-001002,2025-06-10,Food transaction 1002,Food,Checking,True,806.902170799894,7.7752603880784985,False,False,True,True,2
TX-001880,2025-08-26,Housing transaction 1880,Housing,Checking,False,1784.61,0.08389950435237048,False,False,True,False,1
TX-002257,2025-10-07,Housing transaction 2257,Housing,Checking,False,1779.55,0.08151240587901866,False,False,True,False,1
TX-002264,2025-02-11,Housing transaction 2264,Housing,Checking,True,1776.74,0.08018676423670273,False,False,True,False,1
TX-002168,2025-10-18,Housing transaction 2168,Housing,Checking,False,1775.62,0.07965839461414259,False,False,True,False,1
TX-002122,2025-04-20,Housing transaction 2122,Housing,Checking,False,1772.6,0.07823368366759663,False,False,True,False,1
TX-002263,2025-04-12,Housing transaction 2263,Housing,Checking,False,1767.63,0.07588904346748632,False,False,True,False,1
TX-002129,2025-10-31,Housing transaction 2129,Housing,Checking,False,1763.63,0.07400200910120026,False,False,True,False,1
TX-000329,2025-02-18,Housing transaction 329,Housing,Checking,False,1761.78,0.0731292557067929,False,False,True,False,1
TX-000629,2025-09-09,Housing transaction 629,Housing,Credit,True,1760.46,0.07250653436591854,False,False,True,False,1
TX-000277,2025-06-01,Housing transaction 277,Housing,Checking,True,1756.91,0.0708317913658397,False,False,True,False,1
TX-001917,2025-02-19,Housing transaction 1917,Housing,Checking,False,1756.89,0.07082235619400827,False,False,True,False,1
TX-002194,2025-06-21,Housing transaction 2194,Housing,Checking,False,1753.96,0.06944010352070372,False,False,True,False,1
TX-000831,2025-07-03,Housing transaction 831,Housing,Credit,False,1750.52,0.0678172539656977,False,False,True,False,1
TX-001188,2025-06-28,Housing transaction 1188,Housing,Savings,True,1744.58,0.06501500793176289,False,False,True,False,1
TX-001657,2025-01-31,Housing transaction 1657,Housing,Checking,False,1743.84,0.06466590657399997,False,False,True,False,1
TX-001060,2025-06-28,Housing transaction 1060,Housing,Checking,True,1734.4,0.06021250546956498,False,False,True,False,1
TX-000406,2025-06-29,Housing transaction 406,Housing,Checking,True,1729.02,0.05767444424691019,False,False,True,False,1
TX-001024,2025-08-24,Housing transaction 1024,Housing,Checking,False,1728.98,0.05765557390324735,False,False,True,False,1
TX-000756,2025-01-01,Housing transaction 756,Housing,Credit,False,1726.94,0.05669318637644148,False,False,True,False,1
TX-001723,2025-10-12,Housing transaction 1723,Housing,Credit,True,1722.18,0.05444761548056109,False,False,True,False,1
TX-000213,2025-08-13,Housing transaction 213,Housing,Savings,False,1721.16,0.05396642171715815,False,False,True,False,1
TX-000227,2025-10-21,Housing transaction 227,Housing,Savings,True,1718.94,0.05291911764386939,False,False,True,False,1
TX-002329,2025-04-14,Housing transaction 2329,Housing,Checking,False,1712.19,0.049734747150761684,False,False,True,False,1
TX-002198,2025-05-21,Housing transaction 2198,Housing,Savings,False,1705.77,0.046706056992872544,False,False,True,False,1
TX-000142,2025-08-29,Housing transaction 142,Housing,Checking,False,1705.16,0.04641828425201397,False,False,True,False,1
TX-001594,2025-07-14,Housing transaction 1594,Housing,Credit,True,1703.67,0.045715363950572414,False,False,True,False,1
TX-001813,2025-02-15,Housing transaction 1813,Housing,Checking,False,1703.33,0.04555496602943803,False,False,True,False,1
TX-000177,2025-05-01,Housing transaction 177,Housing,Checking,False,1699.67,0.04382832958428637,False,False,True,False,1
TX-000489,2025-10-17,Housing transaction 489,Housing,Checking,True,1698.42,0.043238631344821976,False,False,True,False,1
TX-001079,2025-04-21,Housing transaction 1079,Housing,Credit,False,1687.53,0.03810118028260817,False,False,True,False,1
TX-000049,2025-03-30,Housing transaction 49,Housing,Credit,False,1685.59,0.03718596861495941,False,False,True,False,1
TX-002377,2025-08-04,Housing transaction 2377,Housing,Checking,False,1684.29,0.036572682445916466,False,False,True,False,1
TX-002261,2025-03-09,Housing transaction 2261,Housing,Credit,False,1681.85,0.03542159148248195,False,False,True,False,1
TX-000197,2025-11-14,Housing transaction 197,Housing,Checking,True,1681.22,0.03512438356979195,False,False,True,False,1
TX-000533,2025-07-15,Housing transaction 533,Housing,Credit,False,1678.43,0.03380817709930745,False,False,True,False,1
TX-001703,2025-01-22,Housing transaction 1703,Housing,Checking,True,1675.76,0.03254858165981148,False,False,True,False,1
TX-000493,2025-05-27,Housing transaction 493,Housing,Checking,False,1674.54,0.03197303617809423,False,False,True,False,1
TX-000890,2025-12-31,Housing transaction 890,Housing,Savings,True,1671.61,0.030590783504789668,False,False,True,False,1
TX-000713,2025-07-16,Housing transaction 713,Housing,Checking,False,1666.77,0.02830747192158359,False,False,True,False,1
TX-001977,2025-03-21,Housing transaction 1977,Housing,Checking,False,1665.33,0.027628139549720588,False,False,True,False,1
TX-002009,2025-10-09,Housing transaction 2009,Housing,Credit,False,1663.08,0.026566682718684686,False,False,True,False,1
TX-002305,2025-04-26,Housing transaction 2305,Housing,Checking,False,1649.6,0.0202073769043007,False,False,True,False,1
TX-001127,2025-02-07,Housing transaction 1127,Housing,Checking,True,1646.95,0.01895721663663626,False,False,True,False,1
TX-000174,2025-07-09,Housing transaction 174,Housing,Savings,False,1635.93,0.01375843695751821,False,False,True,False,1
TX-001282,2025-05-31,Housing transaction 1282,Housing,Checking,False,1628.97,0.010474997160180471,False,False,True,False,1
TX-000346,2025-04-26,Housing transaction 346,Housing,Checking,False,1626.51,0.009314471024914535,False,False,True,False,1
TX-001656,2025-09-06,Housing transaction 1656,Housing,Savings,False,1609.79,0.0014266673738388479,False,False,True,False,1
TX-002218,2025-02-19,Housing transaction 2218,Housing,Checking,False,1607.8,0.00048786777661153545,False,False,True,False,1
TX-000419,2025-09-19,Housing transaction 419,Housing,Checking,False,1607.41,0.000303881925898706,False,False,True,False,1
TX-000944,2025-05-30,Housing transaction 944,Housing,Savings,False,1606.2,-0.00026694596990284027,False,False,True,False,1
TX-000670,2025-08-15,Housing transaction 670,Housing,Credit,False,1598.79,-0.00376267713344778,False,False,True,False,1
TX-002184,2025-02-08,Housing transaction 2184,Housing,Checking,False,1595.8,-0.005173235322246604,False,False,True,False,1
TX-001586,2025-12-23,Housing transaction 1586,Housing,Credit,False,1595.17,-0.005470443234936601,False,False,True,False,1
TX-000918,2025-07-31,Housing transaction 918,Housing,Checking,True,1593.9,-0.006069576646232412,False,False,True,False,1
TX-000588,2025-06-30,Housing transaction 588,Housing,Credit,False,1592.39,-0.00678193211950539,False,False,True,False,1
TX-000694,2025-07-05,Housing transaction 694,Housing,Credit,True,1590.73,-0.007565051381514139,False,False,True,False,1
TX-000842,2025-10-04,Housing transaction 842,Uncategorized,Savings,False,1587.55,2.7161826342373088,False,False,True,False,1
TX-001767,2025-01-27,Housing transaction 1767,Housing,Savings,False,1585.89,-0.009848362964720216,False,False,True,False,1
TX-000037,2025-02-20,Housing transaction 37,Housing,Checking,False,1583.04,-0.011192874950699089,False,False,True,False,1
TX-000001,2025-04-13,Housing transaction 1,Housing,Checking,False,1582.37,-0.011508953207052036,False,False,True,False,1
TX-002110,2025-03-06,Housing transaction 2110,Housing,Checking,False,1570.22,-0.017240820094645837,False,False,True,False,1
TX-001301,2025-08-10,Housing transaction 1301,Housing,Savings,False,1564.63,-0.01987795062153055,False,False,True,False,1
TX-000653,2025-11-08,Housing transaction 653,Housing,Checking,True,1559.0,-0.02253395149207821,False,False,True,False,1
TX-000273,2025-05-27,Housing transaction 273,Housing,Savings,True,1543.45,-0.029869797591015195,False,False,True,False,1
TX-001866,2025-05-07,Housing transaction 1866,Housing,Savings,False,1541.0,-0.03102560614036542,False,False,True,False,1
TX-002490,2025-12-04,Housing transaction 2490,Housing,Credit,False,1539.76,-0.0316105867939141,False,False,True,False,1
TX-002392,2025-09-23,Housing transaction 2392,Housing,Checking,False,1536.9,-0.032959816365808574,False,False,True,False,1
TX-000775,2025-08-24,Housing transaction 775,Housing,Credit,False,1532.3,-0.03512990588703759,False,False,True,False,1
TX-001784,2025-01-09,Housing transaction 1784,Housing,Savings,True,1530.11,-0.03616305720257923,False,False,True,False,1
TX-000155,2025-07-06,Housing transaction 155,Housing,Checking,False,1527.39,-0.03744624057165365,False,False,True,False,1
TX-001522,2025-11-20,Housing transaction 1522,Housing,Savings,False,1527.35,-0.037465110915316596,False,False,True,False,1
TX-000660,2025-06-22,Housing transaction 660,Housing,Savings,False,1526.34,-0.03794158709280382,False,False,True,False,1
TX-002462,2025-06-27,Housing transaction 2462,Housing,Credit,False,1520.11,-0.04088064311829435,False,False,True,False,1
TX-000248,2025-11-04,Housing transaction 248,Housing,Credit,False,1518.16,-0.04180057237185871,False,False,True,False,1
TX-000206,2025-04-23,Housing transaction 206,Housing,Credit,False,1514.86,-0.043357375724044786,False,False,True,False,1
TX-002412,2025-06-22,Housing transaction 2412,Housing,Checking,True,1514.13,-0.04370175949589189,False,False,True,False,1
TX-000459,2025-03-10,Housing transaction 459,Housing,Savings,False,1513.22,-0.044131059814222,False,False,True,False,1
TX-001080,2025-06-06,Housing transaction 1080,Housing,Checking,False,1512.29,-0.044569795304383535,False,False,True,False,1
TX-000068,2025-11-06,Housing transaction 68,Housing,Checking,False,1507.03,-0.047051245496049686,False,False,True,False,1
TX-002042,2025-11-04,Housing transaction 2042,Housing,Checking,False,1504.97,-0.04802306819468697,False,False,True,False,1
TX-000612,2025-05-02,Housing transaction 612,Housing,Checking,False,1503.03,-0.04893827986233573,False,False,True,False,1
TX-000601,2025-03-17,Housing transaction 601,Housing,Credit,True,1498.98,-0.05084890215820033,False,False,True,False,1
TX-000290,2025-06-02,Housing transaction 290,Housing,Checking,False,1491.85,-0.054212540916105265,False,False,True,False,1
TX-001247,2025-02-24,Housing transaction 1247,Housing,Checking,False,1486.37,-0.05679777799791715,False,False,True,False,1
TX-000160,2025-06-19,Housing transaction 160,Housing,Checking,True,1479.78,-0.05990666711637338,False,False,True,False,1
TX-002308,2025-10-27,Housing transaction 2308,Housing,Savings,True,1479.62,-0.05998214849102486,False,False,True,False,1
TX-002138,2025-10-27,Housing transaction 2138,Uncategorized,Credit,True,1478.05,2.4836503392405302,False,False,True,False,1
TX-000685,2025-09-29,Housing transaction 685,Housing,Credit,True,1471.35,-0.06388359204332125,False,False,True,False,1
TX-001709,2025-06-24,Housing transaction 1709,Housing,Checking,False,1467.24,-0.06582251985468011,False,False,True,False,1
TX-002215,2025-12-13,Housing transaction 2215,Housing,Credit,True,1464.13,-0.06728968907446747,False,False,True,False,1
TX-001313,2025-08-03,Housing transaction 1313,Housing,Checking,False,1462.71,-0.06795958627449905,False,False,True,False,1
TX-002256,2025-08-29,Housing transaction 2256,Housing,Credit,False,1459.33,-0.06955413031401081,False,False,True,False,1
TX-001672,2025-02-15,Housing transaction 1672,Housing,Credit,True,1453.29,-0.07240355220710272,False,False,True,False,1
TX-000704,2025-07-20,Housing transaction 704,Housing,Savings,False,1450.17,-0.07387543901280579,False,False,True,False,1
TX-002352,2025-12-27,Housing transaction 2352,Housing,Checking,True,1448.68,-0.07457835931424735,False,False,True,False,1
TX-000028,2025-08-24,Housing transaction 28,Housing,Credit,False,1447.95,-0.07492274308609456,False,False,True,False,1
TX-002112,2025-07-18,Housing transaction 2112,Housing,Checking,True,1441.23,-0.07809296082145513,False,False,True,False,1
TX-001275,2025-07-01,Housing transaction 1275,Housing,Credit,False,1438.71,-0.07928179247221533,False,False,True,False,1
TX-000337,2025-08-21,Housing transaction 337,Housing,Credit,False,1437.45,-0.07987620829759542,False,False,True,False,1
TX-002393,2025-01-25,Housing transaction 2393,Housing,Checking,False,1433.88,-0.0815603864695057,False,False,True,False,1
TX-001954,2025-11-12,Housing transaction 1954,Housing,Checking,True,1432.31,-0.08230104745827305,False,False,True,False,1
TX-000851,2025-08-21,Housing transaction 851,Housing,Savings,False,1427.54,-0.08455133594006915,False,False,True,False,1
TX-001312,2025-02-28,Housing transaction 1312,Uncategorized,Checking,True,1422.76,2.3662374571366773,False,False,True,False,1
TX-001141,2025-11-12,Housing transaction 1141,Housing,Savings,False,1422.33,-0.08700919820215675,False,False,True,False,1
TX-000312,2025-08-18,Housing transaction 312,Housing,Checking,False,1419.54,-0.08832540467264124,False,False,True,False,1
TX-001668,2025-01-12,Housing transaction 1668,Housing,Checking,True,1414.65,-0.09063230418542588,False,False,True,False,1
TX-001193,2025-07-17,Housing transaction 1193,Housing,Checking,True,1414.62,-0.09064645694317311,False,False,True,False,1
